,parameter1_name,parameter1_value,parameter2_name,parameter2_value,parameter3_name,parameter3_value,parameter4_name,parameter4_value
309,vento_med,2.63,vento_max,5.41,anom_vento_med,0.05,anom_vento_max,0.02
310,vento_med,2.43,vento_max,5.1,anom_vento_med,-0.21,anom_vento_max,-0.24
311,vento_med,1.88,vento_max,5.98,anom_vento_med,-0.53,anom_vento_max,0.72
312,vento_med,1.8,vento_max,3.77,anom_vento_med,-0.43,anom_vento_max,-0.93
313,vento_med,1.64,vento_max,3.53,anom_vento_med,-0.34,anom_vento_max,-0.91
314,vento_med,2.41,vento_max,4.13,anom_vento_med,0.25,anom_vento_max,-0.58
315,vento_med,2.49,vento_max,4.36,anom_vento_med,0.25,anom_vento_max,-0.34
316,vento_med,1.9,vento_max,4.97,anom_vento_med,-0.42,anom_vento_max,0.04
317,vento_med,2.04,vento_max,4.15,anom_vento_med,-0.22,anom_vento_max,-0.7
318,vento_med,2.23,vento_max,4.51,anom_vento_med,-0.12,anom_vento_max,-0.36
319,vento_med,2.58,vento_max,5.45,anom_vento_med,0.16,anom_vento_max,0.53
320,vento_med,2.14,vento_max,4.68,anom_vento_med,-0.52,anom_vento_max,-0.66
321,vento_med,2.32,vento_max,5.71,anom_vento_med,-0.25,anom_vento_max,0.32
322,vento_med,2.46,vento_max,4.71,anom_vento_med,-0.17,anom_vento_max,-0.63
323,vento_med,2.17,vento_max,5.16,anom_vento_med,-0.24,anom_vento_max,-0.1
324,vento_med,2.02,vento_max,4.25,anom_vento_med,-0.21,anom_vento_max,-0.44
325,vento_med,2.37,vento_max,4.34,anom_vento_med,0.39,anom_vento_max,-0.11
326,vento_med,1.26,vento_max,3.45,anom_vento_med,-0.9,anom_vento_max,-1.26
327,vento_med,2.06,vento_max,4.48,anom_vento_med,-0.19,anom_vento_max,-0.21
328,vento_med,2.14,vento_max,5.52,anom_vento_med,-0.18,anom_vento_max,0.59
329,vento_med,2.03,vento_max,3.62,anom_vento_med,-0.23,anom_vento_max,-1.23
330,vento_med,1.58,vento_max,3.86,anom_vento_med,-0.78,anom_vento_max,-1.01
331,vento_med,2.45,vento_max,4.91,anom_vento_med,0.03,anom_vento_max,-0.01
332,vento_med,2.31,vento_max,4.43,anom_vento_med,-0.35,anom_vento_max,-0.92
333,vento_med,2.48,vento_max,5.32,anom_vento_med,-0.09,anom_vento_max,-0.07
334,vento_med,2.66,vento_max,5.91,anom_vento_med,0.03,anom_vento_max,0.57
335,vento_med,1.69,vento_max,4.96,anom_vento_med,-0.71,anom_vento_max,-0.3
336,vento_med,1.41,vento_max,2.87,anom_vento_med,-0.82,anom_vento_max,-1.83
337,vento_med,2.0,vento_max,4.17,anom_vento_med,0.03,anom_vento_max,-0.28
338,vento_med,1.96,vento_max,4.4,anom_vento_med,-0.2,anom_vento_max,-0.3
339,vento_med,1.6,vento_max,3.83,anom_vento_med,-0.64,anom_vento_max,-0.86
340,vento_med,1.68,vento_max,4.34,anom_vento_med,-0.64,anom_vento_max,-0.6
341,vento_med,1.7,vento_max,3.64,anom_vento_med,-0.56,anom_vento_max,-1.2
342,vento_med,2.0,vento_max,3.62,anom_vento_med,-0.36,anom_vento_max,-1.25
343,vento_med,2.66,vento_max,5.85,anom_vento_med,0.24,anom_vento_max,0.93
344,vento_med,2.56,vento_max,6.08,anom_vento_med,-0.1,anom_vento_max,0.73
345,vento_med,2.32,vento_max,4.42,anom_vento_med,-0.25,anom_vento_max,-0.97
346,vento_med,2.48,vento_max,5.26,anom_vento_med,-0.15,anom_vento_max,-0.08
347,vento_med,1.92,vento_max,4.05,anom_vento_med,-0.49,anom_vento_max,-1.22
348,vento_med,2.24,vento_max,4.67,anom_vento_med,0.01,anom_vento_max,-0.03
349,vento_med,2.07,vento_max,3.89,anom_vento_med,0.09,anom_vento_max,-0.56
350,vento_med,2.32,vento_max,4.79,anom_vento_med,0.17,anom_vento_max,0.09
351,vento_med,2.46,vento_max,4.16,anom_vento_med,0.22,anom_vento_max,-0.53
352,vento_med,2.62,vento_max,5.97,anom_vento_med,0.3,anom_vento_max,1.04
353,vento_med,2.65,vento_max,4.74,anom_vento_med,0.39,anom_vento_max,-0.1
354,vento_med,2.54,vento_max,6.11,anom_vento_med,0.19,anom_vento_max,1.24
355,vento_med,2.39,vento_max,5.17,anom_vento_med,-0.03,anom_vento_max,0.25
356,vento_med,2.21,vento_max,4.91,anom_vento_med,-0.45,anom_vento_max,-0.44
357,vento_med,2.34,vento_max,5.51,anom_vento_med,-0.23,anom_vento_max,0.12
358,vento_med,2.13,vento_max,4.77,anom_vento_med,-0.51,anom_vento_max,-0.57
359,vento_med,2.15,vento_max,4.29,anom_vento_med,-0.25,anom_vento_max,-0.97
360,vento_med,1.9,vento_max,3.6,anom_vento_med,-0.34,anom_vento_max,-1.09
361,vento_med,1.92,vento_max,3.48,anom_vento_med,-0.05,anom_vento_max,-0.97
362,vento_med,1.42,vento_max,5.4,anom_vento_med,-0.73,anom_vento_max,0.69
363,vento_med,2.43,vento_max,4.04,anom_vento_med,0.18,anom_vento_max,-0.66
364,vento_med,1.97,vento_max,5.7,anom_vento_med,-0.35,anom_vento_max,0.77
365,vento_med,1.76,vento_max,3.33,anom_vento_med,-0.5,anom_vento_max,-1.51
366,vento_med,2.24,vento_max,4.06,anom_vento_med,-0.11,anom_vento_max,-0.81
367,vento_med,2.78,vento_max,5.0,anom_vento_med,0.36,anom_vento_max,0.08
368,vento_med,2.47,vento_max,6.35,anom_vento_med,-0.19,anom_vento_max,1.0
369,vento_med,2.98,vento_max,5.32,anom_vento_med,0.41,anom_vento_max,-0.07
370,vento_med,3.04,vento_max,5.16,anom_vento_med,0.41,anom_vento_max,-0.18
371,vento_med,2.41,vento_max,4.73,anom_vento_med,0.0,anom_vento_max,-0.53
372,vento_med,2.1,vento_max,4.78,anom_vento_med,-0.13,anom_vento_max,0.08
373,vento_med,2.14,vento_max,3.91,anom_vento_med,0.16,anom_vento_max,-0.54
374,vento_med,1.91,vento_max,5.74,anom_vento_med,-0.25,anom_vento_max,1.04
375,vento_med,2.42,vento_max,5.15,anom_vento_med,0.17,anom_vento_max,0.45
376,vento_med,2.62,vento_max,8.24,anom_vento_med,0.3,anom_vento_max,3.31
377,vento_med,2.13,vento_max,4.6,anom_vento_med,-0.13,anom_vento_max,-0.25
378,vento_med,2.45,vento_max,5.9,anom_vento_med,0.1,anom_vento_max,1.03
379,vento_med,2.99,vento_max,6.69,anom_vento_med,0.57,anom_vento_max,1.77
380,vento_med,3.15,vento_max,5.35,anom_vento_med,0.49,anom_vento_max,0.01
381,vento_med,2.41,vento_max,5.36,anom_vento_med,-0.16,anom_vento_max,-0.03
382,vento_med,2.83,vento_max,6.05,anom_vento_med,0.2,anom_vento_max,0.72
383,vento_med,2.57,vento_max,4.87,anom_vento_med,0.16,anom_vento_max,-0.39
384,vento_med,2.56,vento_max,4.95,anom_vento_med,0.33,anom_vento_max,0.26
385,vento_med,2.73,vento_max,6.15,anom_vento_med,0.76,anom_vento_max,1.7
386,vento_med,1.7,vento_max,3.93,anom_vento_med,-0.46,anom_vento_max,-0.78
387,vento_med,2.4,vento_max,5.55,anom_vento_med,0.16,anom_vento_max,0.85
388,vento_med,1.75,vento_max,4.36,anom_vento_med,-0.58,anom_vento_max,-0.57
389,vento_med,2.35,vento_max,5.26,anom_vento_med,0.09,anom_vento_max,0.42
390,vento_med,2.15,vento_max,7.37,anom_vento_med,-0.2,anom_vento_max,2.49
391,vento_med,2.83,vento_max,5.01,anom_vento_med,0.4,anom_vento_max,0.09
392,vento_med,2.41,vento_max,5.5,anom_vento_med,-0.25,anom_vento_max,0.15
393,vento_med,2.53,vento_max,5.67,anom_vento_med,-0.04,anom_vento_max,0.28
394,vento_med,2.64,vento_max,4.62,anom_vento_med,0.01,anom_vento_max,-0.71
395,vento_med,2.13,vento_max,4.82,anom_vento_med,-0.28,anom_vento_max,-0.44
396,vento_med,2.6,vento_max,5.26,anom_vento_med,0.37,anom_vento_max,0.56
397,vento_med,1.81,vento_max,3.92,anom_vento_med,-0.17,anom_vento_max,-0.53
398,vento_med,2.11,vento_max,5.3,anom_vento_med,-0.04,anom_vento_max,0.6
399,vento_med,1.96,vento_max,4.07,anom_vento_med,-0.28,anom_vento_max,-0.62
